ranking,album_title,artist,rating,num_ratings,num_reviews,release_type
422,"Reading, Writing and Arithmetic",The Sundays,3.85,12000,143,Album
423,The Woods,Sleater-Kinney,3.86,10000,118,Album
424,El derecho de vivir en paz,Víctor Jara,3.9,3000,21,Album
425,All Hail West Texas,The Mountain Goats,3.87,8000,84,Album
426,Midtown 120 Blues,DJ Sprinkles,3.87,6000,63,Album
427,Transcendence Into the Peripheral,diSEMBOWELMENT,3.87,6000,68,Album
428,Revés / Yosoy,Café Tacvba,3.9,2000,34,Album
429,Sonaten: Mondschein; Pathétique; Appassionata,"Ludwig van Beethoven/, Daniel Barenboim",3.93,363,,Album
430,La ley innata,Extremoduro,3.89,2000,32,Album
431,Requiem; Lontano; Continuum,György Ligeti,3.9,2000,5,Album
432,Confield,Autechre,3.85,10000,133,Album
433,Jailbreak,Thin Lizzy,3.87,8000,177,Album
434,Kagayakiかがやき,Masakatsu Takagi高木正勝,3.87,6000,59,Album
435,Mental Vortex,Coroner,3.88,6000,80,Album
436,Sonaten: »Pathétique«; »Mondschein«,"Ludwig van Beethoven/, Emil Gilels",3.92,588,2,Album
437,Trilogie de la mort,Eliane Radigue,3.87,4000,32,Album
438,Sackcloth 'n' Ashes,Sixteen Horsepower,3.87,8000,91,Album
439,Coin Coin Chapter One: Gens de couleur libres,Matana Roberts,3.88,5000,56,Album
440,Pequeñas anécdotas sobre las instituciones,Sui Generis,3.89,3000,30,Album
441,Solid State Survivor,Yellow Magic Orchestra,3.85,12000,77,Album
442,Brave Murder Day,Katatonia,3.86,9000,104,Album
443,A divina comédia ou ando meio desligado,Mutantes,3.88,5000,51,Album
444,Exercises in Futility,Mgła,3.85,10000,61,Album
445,Le mystère des voix bulgares : volume 1,Le Mystère des Voix Bulgares,3.88,4000,33,Album
446,Da lama ao caos,Chico Science & Nação Zumbi,3.89,3000,24,Album
447,The Main Ingredient,Pete Rock & C.L. Smooth,3.88,4000,54,Album
448,Jeopardy,The Sound,3.86,9000,100,Album
449,American IV: The Man Comes Around,Johnny Cash,3.86,9000,157,Album
450,The ArchAndroid,Janelle Monáe,3.83,14000,220,Album
451,Miroirs; Jeux d'eau; Pavane pour une infante défunte,"Maurice Ravel/, André Laplante",3.91,1000,2,Album
452,Surf's Up,The Beach Boys,3.83,15000,252,Album
453,Pop,GAS,3.84,12000,113,Album
454,Unsilent Death,Nails,3.82,14000,101,Album
455,Bee Thousand,Guided by Voices,3.83,14000,228,Album
456,Fear of a Blank Planet,Porcupine Tree,3.83,13000,289,Album
457,You'd Prefer an Astronaut,Hum,3.85,10000,108,Album
458,E2-E4,Manuel Göttsching,3.86,7000,95,Album
459,Different Trains; Electric Counterpoint,"Steve Reich/, Kronos Quartet/, Pat Metheny",3.87,5000,42,Album
460,Hatred for Mankind,Dragged Into Sunlight,3.87,6000,43,Album
461,I'm Still in Love With You,Al Green,3.88,4000,61,Album
462,Clockwork Orange,"Ludwig van Beethoven/, Wendy Carlos",3.9,1000,19,Album
463,Swan Lake,"Pyotr TchaikovskyПётр Чайковский/, London Symphony Orchestra/, André Previn",4.1,257,,Album
464,Have You in My Wilderness,Julia Holter,3.83,13000,95,Album
465,Floral Green,Title Fight,3.86,9000,67,Album
466,El silencio,Caifanes,3.89,2000,20,Album
467,Ray of Light,Madonna,3.83,12000,164,Album
468,By Inheritance,Artillery,3.87,4000,66,Album
469,Sämtliche Nocturnes,"Frédéric Chopin/, Claudio Arrau",3.91,614,6,Album
470,Wildlife,La Dispute,3.84,8000,88,Album
471,Complete Organ Works,"Olivier Messiaen/, Olivier Latry",3.91,413,8,Album
472,A Night at the Opera,Queen,3.78,24000,466,Album
473,Die Kunst der Fuge,"Johann Sebastian Bach/, Evgeni Koroliov",3.89,1000,3,Album
474,Three Cheers for Disappointment,The Arrogant Sons of Bitches,3.85,6000,52,Album
475,What Color Is Love,Terry Callier,3.88,4000,56,Album
476,Necroticism: Descanting the Insalubrious,Carcass,3.85,7000,117,Album
477,The Modern Lovers,The Modern Lovers,3.83,12000,205,Album
478,An Anatomy of the Beast,Intestine Baalism,3.88,3000,20,Album
479,Frizzle Fry,Primus,3.83,12000,127,Album
480,Sceneryシーナリィ,Ryo Fukui福居良,3.83,13000,62,Album
481,Annihilation of the Wicked,Nile,3.86,6000,98,Album
482,Give Up,The Postal Service,3.81,15000,200,Album
483,Ommadawn,Mike Oldfield,3.85,7000,110,Album
484,Soul Food,Goodie Mob,3.87,5000,55,Album
485,Yeti,Amon Düül II,3.83,11000,169,Album
486,The Nocturnes,"Frédéric Chopin/, Maria João Pires",3.9,372,3,Album
487,In the Flat Field,Bauhaus,3.81,16000,122,Album
488,The Holy Bible,Manic Street Preachers,3.82,12000,243,Album
489,Everything Is Fire,Ulcerate,3.86,5000,72,Album
490,Dez anos depois,Nara Leão,3.86,5000,34,Album
491,Spectrum of Death,Morbid Saint,3.86,5000,95,Album
492,Naked City,John Zorn,3.83,10000,125,Album
493,Flying Beagle,Himiko Kikuchi菊池ひみこ,3.86,6000,43,Album
494,Portraits of Past,Portraits of Past,3.87,4000,23,Album
495,"""X""",Klaus Schulze,3.87,4000,55,Album
496,Violent Femmes,Violent Femmes,3.79,19000,246,Album
497,Johannes Passion Version IV (1749),"Johann Sebastian Bach/, Johann Hermann Schein",3.9,648,4,Album
498,Hosianna Mantra,Popol Vuh,3.83,11000,121,Album
499,History Will Absolve Me,billy woods,3.85,7000,32,Album
500,The Voice of SteelГолос сталі,Nokturnal Mortum,3.85,4000,57,Album
501,Sahara,McCoy Tyner,3.87,3000,25,Album
502,Complete Sonatas and Partitas for Solo Violin,"Johann Sebastian Bach/, Arthur Grumiaux",3.9,465,7,Album
503,Goodbye Yellow Brick Road,Elton John,3.83,11000,249,Album
504,The Fat of the Land,Prodigy,3.79,20000,199,Album
505,"Variations for Winds, Strings and Keyboards / Shaker Loops","Steve Reich/, John Adams",3.89,606,4,Album
506,Interstellar Intercourse星間性交,t e l e p a t h テレパシー能力者,3.86,4000,36,Album
507,Ten,Pearl Jam,3.74,31000,628,Album
508,Rocket to Russia,Ramones,3.81,13000,186,Album
509,One of Us Is the Killer,The Dillinger Escape Plan,3.84,8000,58,Album
510,Cold Fact,Rodriguez,3.86,5000,81,Album
511,Going Places,Yellow Swans,3.83,9000,73,Album
512,Djeli Moussa Diawara,Djeli Moussa Diawara,3.87,3000,27,Album
513,Saetia,Saetia,3.86,3000,11,Album
514,Starsailor,Tim Buckley,3.81,11000,158,Album
515,Dystopia,Dystopia,3.85,5000,29,Album
516,Bir Pesimistin Gözyaşları,Sagopa Kajmer,3.86,881,11,Album
517,The Maniacal Vale,Esoteric,3.85,3000,78,Album
518,Vision Quest,Maria & The Mirrors,3.86,3000,24,Album
519,Versos sangrentos,Facção Central,3.89,392,3,Album
520,For Your Pleasure,Roxy Music,3.82,11000,188,Album
521,Introspective,Pet Shop Boys,3.84,7000,75,Album
522,Rican/Struction,Ray Barretto,3.89,708,3,Album
523,Below the Heavens,Blu & Exile,3.85,6000,62,Album
524,Iannis Xenakis 1: Chamber Music 1955-1990,"Iannis XenakisΙάννης Ξενάκης/, Arditti Quartet/, Claude Helffer",3.86,1000,5,Album
525,Piano Concertos: No. 2 in G minor Op. 16; No. 3 in C major Op. 26,Sergei ProkofievСергей Прокофьев,3.89,345,4,Album
526,Lightning to the Nations,Diamond Head,3.85,4000,100,Album
527,Imaginations From the Other Side,Blind Guardian,3.83,6000,79,Album
528,Dead Man's Party,Oingo Boingo,3.86,5000,37,Album
529,Locura,Virus,3.86,3000,27,Album
530,Corazones,Los Prisioneros,3.86,3000,35,Album
531,Tapestry,Carole King,3.82,12000,208,Album
532,Argus,Wishbone Ash,3.84,7000,170,Album
533,The Power and the Glory,Gentle Giant,3.84,6000,96,Album
534,Abigail,King Diamond,3.83,6000,110,Album
535,El patio,Triana,3.86,3000,60,Album
536,Estudando o samba,Tom Zé,3.86,3000,28,Album
537,Just a Moment,Ling Tosite Sigure凛として時雨,3.86,3000,12,Album
538,Come-N-2 My World,V.O.S.,3.87,2000,11,Album
539,Parallelograms,Linda Perhacs,3.84,7000,88,Album
540,Time,ELO,3.84,7000,116,Album
541,Black Future,Vektor,3.84,6000,105,Album
542,Teenage Snuff Film,Rowland S. Howard,3.86,4000,35,Album
543,Crying Laughing Loving Lying,Labi Siffre,3.86,3000,17,Album
544,Vingt regards sur l'enfant-Jésus,"Olivier Messiaen/, Steven Osborne",3.87,777,4,Album
545,Lonerism,Tame Impala,3.73,31000,261,Album
546,Wave Notation 1: Music for Nine Post Cards,Hiroshi Yoshimura吉村弘,3.84,7000,30,Album
547,Stone Flower,Antônio Carlos Jobim,3.85,5000,36,Album
548,Les cinq saisons,Harmonium,3.85,5000,116,Album
549,13,Blur,3.8,16000,196,Album
550,3 Gymnopédies & Other Piano Works,"Erik Satie/, Pascal Rogé",3.86,3000,23,Album
551,Pleasure to Kill,Kreator,3.83,8000,137,Album
552,A Wizard / A True Star,Todd Rundgren,3.83,7000,141,Album
553,String Quartets Nos. 1-3,"Alfred SchnittkeАльфред Шнитке/, The Tale Quartet",3.87,1000,8,Album
554,Graceland,Paul Simon,3.8,13000,216,Album
555,Streetcleaner,Godflesh,3.81,11000,146,Album
556,City,Strapping Young Lad,3.83,8000,112,Album
557,Leaving Your Body Map,maudlin of the Well,3.83,6000,71,Album
558,Solid Air,John Martyn,3.84,6000,117,Album
559,Da Devil's Playground: Underground Solo,Koopsta Knicca,3.85,5000,28,Album
560,Tektra,Roland Kayn,3.86,2000,17,Album
561,In Spite of Angels,A Perfect Kiss,3.88,765,8,Album
562,Parallel Lines,Blondie,3.8,15000,222,Album
563,This Nation's Saving Grace,The Fall,3.82,10000,142,Album
564,The Baby Huey Story: The Living Legend,Baby Huey,3.86,4000,44,Album
565,Beauty Reaps the Blood of Solitude,Nature and Organisation,3.86,3000,24,Album
566,"Young, Gifted and Black",Aretha Franklin,3.87,2000,34,Album
567,He Has Left Us Alone but Shafts of Light Sometimes Grace the Corner of Our Rooms...,A Silver Mt. Zion,3.8,14000,130,Album
568,Dawn: Winter Journal,Mount Eerie,3.84,6000,38,Album
569,V: Hävitetty,Moonsorrow,3.85,3000,40,Album
570,Alucinação,Belchior,3.85,3000,23,Album
571,Korova Milky Bar,Myslovitz,3.86,2000,8,Album
572,(What's the Story) Morning Glory?,Oasis,3.73,30000,586,Album
573,Choirs of the Eye,Kayo Dot,3.82,7000,111,Album
574,Llegando los monos,Sumo,3.86,2000,14,Album
575,Purple Sun,Tomasz Stanko Quintet,3.87,1000,8,Album
576,The Pink Lavalamp,Charles Hamilton,3.88,823,4,Album
577,Keeper of the Seven Keys Part II,Helloween,3.82,7000,98,Album
578,John Prine,John Prine,3.84,6000,93,Album
579,The Awakening,The Ahmad Jamal Trio,3.85,4000,29,Album
580,A peleja do Diabo com o dono do céu,Zé Ramalho,3.87,990,10,Album
581,Kimono My House,Sparks,3.81,12000,185,Album
582,Darkness Descends,Dark Angel,3.84,5000,89,Album
583,The Elements,Joe Henderson featuring Alice Coltrane,3.86,2000,21,Album
584,Procession to the Infraworld,The Chasm,3.86,2000,17,Album
585,Los Tres,Los Tres,3.86,2000,22,Album
586,"I Don't Like Shit, I Don't Go Outside",Earl Sweatshirt,3.76,24000,103,Album
587,De mysteriis Dom Sathanas,Mayhem,3.78,16000,222,Album
588,Sto let odinochestvaСто лет одиночества,Yegor i OpizdenevshieЕгор и Опизденевшие,3.84,3000,26,Album
589,Go for Your Guns,The Isley Brothers,3.86,2000,21,Album
590,Going Down Swingin',Sweep the Leg Johnny,3.86,1000,13,Album
591,Rap é compromisso,Sabotage,3.86,1000,11,Album
592,The Planets,"Gustav Holst/, Orchestre symphonique de Montréal/, Charles Dutoit",3.87,669,7,Album
593,Sing to God,Cardiacs,3.81,6000,121,Album
594,Sappukei,Number Girl,3.84,5000,14,Album
595,It'll All Work Out in Boomland,T2,3.84,4000,93,Album
596,Chapter One: Latin America,Gato Barbieri,3.87,1000,5,Album
597,The Pavilion of Dreams,Harold Budd,3.83,7000,39,Album
598,Come to My Garden,Minnie Riperton,3.85,4000,43,Album
599,Mystification,Manilla Road,3.85,2000,21,Album
600,Blod-draum,Molested,3.85,2000,27,Album
601,The Ultimate Abhorrence,Broken Torso,3.86,2000,12,Album
602,Merveilles,MALICE MIZER,3.85,2000,23,Album
603,The Diary,Scarface,3.84,5000,56,Album
604,Elvenefris,Lykathea Aflame,3.84,3000,70,Album
605,Death or Glory,Running Wild,3.85,3000,43,Album
606,Jesus Christ Superstar,Andrew Lloyd Webber & Tim Rice,3.83,2000,50,Album
607,The Unseen,Quasimoto,3.81,11000,96,Album
608,Chuck Person's Eccojams Vol. 1,Chuck Person,3.8,10000,105,Album
609,Silent Feet,Eberhard Weber Colours,3.86,2000,13,Album
610,Metal Box,PiL,3.79,12000,201,Album
611,Secret Treaties,Blue Öyster Cult,3.83,6000,140,Album
612,This Year's Model,Elvis Costello,3.8,13000,222,Album
613,Watching From a Distance,Warning,3.82,6000,92,Album
614,From the Choirgirl Hotel,Tori Amos,3.84,5000,108,Album
615,Slumber of Sullen Eyes,Demigod,3.84,3000,35,Album
616,Eat a Peach,The Allman Brothers Band,3.83,6000,133,Album
617,Shiny Beast (Bat Chain Puller),Captain Beefheart & The Magic Band,3.84,5000,80,Album
618,Blue Jam,Chris Morris,3.85,899,10,Album
619,"Symphony No. 6 ""Pathétique""","Pyotr TchaikovskyПётр Чайковский/, New York Philharmonic/, Leonard Bernstein",3.87,584,4,Album
620,Person Pitch,Panda Bear,3.77,18000,286,Album
621,Biomech,Ocean Machine,3.82,7000,135,Album
622,Neue Wiener Schule: Die Streichquartette,"Arnold Schoenberg/, LaSalle Quartett",3.85,953,9,Album
623,TNT,Tortoise,3.8,13000,134,Album
624,K.A,Magma,3.84,3000,37,Album
625,ThunderSteel,Riot,3.84,3000,55,Album
626,For Long Tomorrow,toe,3.83,7000,24,Album
627,Blue Screen Life,Pinback,3.84,4000,33,Album
628,Concerto grosso I; Concerto for Oboe and Harp; Concerto for Piano and Strings,"Alfred SchnittkeАльфред Шнитке/, Stockholms nya kammarorkester/, Lev Markiz",3.86,667,5,Album
629,"Ashes 2 Ashes, Dust 2 Dust",Tommy Wright III,3.84,4000,14,Album
630,Caught Up,Millie Jackson,3.85,2000,21,Album
631,Paris 1919,John Cale,3.81,10000,147,Album
632,Hole in the Heart,Ramleh,3.81,7000,61,Album
633,The Band,The Band,3.8,11000,220,Album
634,Troupeau bleu,Cortex,3.83,6000,39,Album
635,Portal of I,Ne Obliviscaris,3.81,5000,90,Album
636,Live and Let Die,Kool G Rap & DJ Polo,3.84,2000,38,Album
637,Nobue's Seaのぶえの海,Nobue Kawana河名伸江,3.85,2000,10,Album
638,Mark Hollis,Mark Hollis,3.81,7000,106,Album
639,Turandot,Giacomo Puccini,3.87,481,4,Album
640,"Whatever People Say I Am, That's What I'm Not",Arctic Monkeys,3.7,35000,481,Album
641,We Cool?,Jeff Rosenstock,3.81,8000,38,Album
642,Jhazmyne's Lullaby,7 Angels 7 Plagues,3.84,3000,27,Album
643,The Score,Fugees,3.8,11000,136,Album
644,Thunder Perfect Mind,Current 93,3.81,7000,66,Album
645,Capital Punishment,Big Pun,3.83,5000,69,Album
646,20 palavras ao redor do sol,Cátia de França,3.85,1000,11,Album
647,Realization,Eddie Henderson,3.86,765,12,Album
648,Matthäus-Passion,"Johann Sebastian Bach/, La Petite Bande/, Sigiswald Kuijken",3.85,709,,Album
649,The Nocturnal Silence,Necrophobic,3.83,3000,27,Album
650,Koroshi no shirabe: This Is NOT Greatest Hits殺シノ調ベ: This Is NOT Greatest Hits,BUCK-TICK,3.86,477,4,Album
651,World Downfall,Terrorizer,3.81,7000,86,Album
652,Anima latina,Lucio Battisti,3.83,4000,74,Album
653,Court in the Act,Satan,3.84,3000,47,Album
654,"Carlos, Erasmo...",Erasmo Carlos,3.85,2000,13,Album
655,The Legend of Zelda: 25th Anniversary Special Orchestra CD,Koji Kondo近藤浩治,3.85,882,15,Album
656,Smile,Brian Wilson,3.8,8000,224,Album
657,Night Time,Killing Joke,3.82,6000,66,Album
658,Like a Ship... (Without a Sail),"Pastor T.L. Barrett&, The Youth for Christ Choir",3.84,2000,19,Album
659,Moon Safari,AIR,3.75,23000,334,Album
660,Cadáver pega fogo durante o velório,Fernando Pellon,3.85,1000,11,Album
661,Somewhere Along the Highway,Cult of Luna,3.82,6000,61,Album
662,Happy Bivouac: On the Hillari Step,the pillows,3.83,4000,18,Album
663,4 visions,Eskaton,3.84,2000,32,Album
664,For Philip Guston,"Morton Feldman/, The California EAR Unit",3.79,2000,22,Album
665,Drowning in Tragedy,Eternal Suffering,3.85,883,7,Album
666,Lee Morgan,Lee Morgan,3.86,702,5,Album
667,Not Available,The Residents,3.79,8000,116,Album
668,Lyburnum Wits End Liberation Fly,Moss Icon,3.83,5000,30,Album
669,Crazy Rhythms,The Feelies,3.8,9000,136,Album
670,Canticles of Ecstasy,"Hildegard von Bingen/, Sequentia",3.84,3000,17,Album
671,Serenadium,Iniquity,3.84,2000,10,Album
672,Dubnobasswithmyheadman,Underworld,3.8,8000,83,Album
673,Stormcock,Roy Harper,3.82,5000,88,Album
674,Vacation,Bomb the Music Industry!,3.82,4000,32,Album
675,Odz Manouk,Odz Manouk,3.84,2000,10,Album
676,Forensic,Mortal Decay,3.84,1000,6,Album
677,Variations Goldberg BWV 988,"Johann Sebastian Bach/, Pierre Hantaï",3.85,773,2,Album
678,The Inalienable Dreamless,Discordance Axis,3.79,7000,64,Album
679,A Piece of Strange,CunninLynguists,3.81,7000,73,Album
680,Breath From Another,Esthero,3.83,4000,46,Album
681,Monuments to Thieves,His Hero Is Gone,3.83,3000,21,Album
682,Passages Into Deformity,Defeated Sanity,3.83,2000,16,Album
683,Entre lo habitual y lo desconocido,Hordatoj,3.86,380,1,Album
684,Blood in Our WellsКров у наших криницях,Drudkh,3.81,6000,64,Album
685,Zarathustra,Museo Rosenbach,3.83,3000,66,Album
686,Graves of the Archangels,Dead Congregation,3.83,3000,34,Album
687,A página do relâmpago elétrico,Beto Guedes,3.85,920,12,Album
688,Exempting Reality,Cerebral Hemorrhage,3.85,796,7,Album
689,The Epic,Kamasi Washington,3.79,10000,104,Album
690,Adoniran Barbosa,Adoniran Barbosa,3.85,1000,6,Album
691,Violent Restitution,Razor,3.83,2000,32,Album
692,Conference of the Birds,David Holland Quartet,3.83,3000,45,Album
693,Looks Like Rain,Mickey Newbury,3.84,2000,25,Album
694,Pop Wine,Ted Curson,3.87,363,2,Album
695,Murmuüre,Murmuüre,3.8,8000,65,Album
696,You Don't Mess Around With Jim,Jim Croce,3.83,3000,30,Album
697,Music Inc.,Music Inc.,3.86,397,6,Album
698,Zoundegnon Bernard 'Papillon' guitariste principal,T.P. Orchestre Poly-Rythmo de Cotonou - Bénin,3.84,2000,13,Album
699,Rāg Madhuvantī / Rāg Miśra Tilang,Zakir Hussain & Shivkumar Sharma,3.84,1000,9,Album
700,The Modern Dance,Pere Ubu,3.77,13000,202,Album
701,Weighing Souls With Sand,The Angelic Process,3.79,9000,106,Album
702,Germfree Adolescents,X-Ray Spex,3.81,6000,103,Album
703,Split Personalities,12 Rods,3.82,4000,25,Album
704,Os Tincoãs,Os Tincoãs,3.85,827,3,Album
705,Suite bergamasque; Children's Corner; Estampes; L'isle joyeuse; La fille aux cheveux de lin; La plus que lente; Etude pour les arpèges,"Claude Debussy/, Alexis Weissenberg",3.85,749,3,Album
706,Q: Are We Not Men? A: We Are Devo!,Devo,3.76,16000,243,Album
707,Crushed,Rotting,3.83,2000,10,Album
708,Fantasma,Cornelius,3.78,11000,96,Album
709,How I Loved You,The Angels of Light,3.8,8000,52,Album
710,93 'Til Infinity,Souls of Mischief,3.82,6000,58,Album
711,Violin Concertos,"Arnold Schoenberg/, Jean Sibelius",3.86,330,4,Album
712,Suicide,Suicide,3.72,20000,333,Album
713,I'll Try Living Like This,death's dynamic shroud.wmv,3.77,13000,107,Album
714,This Is the Sea,The Waterboys,3.82,4000,76,Album
715,Posledny geroyПоследний герой,KinoКино,3.82,3000,16,Album
716,Swan Lake,"Pyotr TchaikovskyПётр Чайковский/, Boston Symphony Orchestra/, Seiji Ozawa",3.85,510,2,Album
717,Killing Technology,Voïvod,3.81,5000,62,Album
718,W/ the Artists,Rhythm & Sound,3.83,2000,13,Album
719,Aaliyah,Aaliyah,3.8,6000,60,Album
720,Electronic Tragedy/~ENOLA電子悲劇/~ENOLA,P-Model,3.84,867,9,Album
721,Jacknife,Jackie McLean,3.86,411,9,Album
722,Immunity,Jon Hopkins,3.77,13000,91,Album
723,Slaughtersun (Crown of the Triarchy),Dawn,3.82,3000,21,Album
724,"To the Depths, in Degradation",Infester,3.82,3000,36,Album
725,Vol. 3,Pappo's Blues,3.83,1000,26,Album
726,The Afro-Eurasian Eclipse,Duke Ellington,3.84,1000,12,Album
727,Me Against the World,2Pac,3.78,12000,210,Album
728,Just Another Diamond Day,Vashti Bunyan,3.79,10000,135,Album
729,Fever,Kylie,3.8,8000,76,Album
730,Rushup Edge,The Tuss,3.81,5000,38,Album
731,Violin Concerto,Ludwig van Beethoven,3.86,364,6,Album
732,Radio City,Big Star,3.79,8000,141,Album
733,The Payback,James Brown,3.81,4000,62,Album
734,Alma de diamante,Spinetta Jade,3.83,2000,13,Album
735,III: So Long Suckers,Reverend Bizarre,3.82,2000,34,Album
736,Tales of Necrophilia,Regurgitation,3.83,1000,6,Album
737,Quatro grandes do samba,"Nelson Cavaquinho,, Candeia,, Guilherme de Brito&, Elton Medeiros",3.85,629,2,Album
738,World of Echo,Arthur Russell,3.78,9000,91,Album
739,Clarity,Jimmy Eat World,3.79,7000,74,Album
740,Horrified,Repulsion,3.81,5000,63,Album
741,Judee Sill,Judee Sill,3.82,4000,62,Album
742,Previsão do tempo,Marcos Valle,3.83,2000,26,Album
743,Aerolineas Makiza,Makiza,3.84,793,11,Album
744,Operation: Mindcrime,Queensrÿche,3.77,8000,210,Album
745,It's a Wonderful Life,Sparklehorse,3.8,7000,83,Album
746,Uzu ni naru渦になる,Kinoko Teikokuきのこ帝国,3.82,3000,17,Album
747,György Ligeti Edition 3: Works for Piano: Études; Musica ricercata,"György Ligeti/, Pierre-Laurent Aimard",3.84,765,4,Album
748,Destroy the Opposition,Dying Fetus,3.81,4000,51,Album
749,Préludes: Volume 1,"Claude Debussy/, Arturo Benedetti Michelangeli",3.84,1000,4,Album
750,Goat,The Jesus Lizard,3.77,12000,120,Album
751,Tsumanneつまんね,Shinsei Kamattechan神聖かまってちゃん,3.79,7000,42,Album
752,Prima edizione,Todd Edwards,3.82,3000,28,Album
753,The Crimson Idol,W.A.S.P.,3.8,3000,74,Album
754,The Ending Quest,Gorement,3.82,3000,23,Album
755,Drumドラム,Daisuke Tobari戸張大輔,3.83,2000,7,Album
756,Excitable Boy,Warren Zevon,3.81,4000,79,Album
757,Paysages planétaires,Henri Pousseur,3.83,895,8,Album
758,Destined to Fail,Scattered Remnants,3.84,828,5,Album
759,Substrata,Biosphere,3.79,9000,81,Album
760,Agent Orange,Sodom,3.8,6000,67,Album
761,La leyenda del tiempo,Camarón,3.82,3000,21,Album
762,Screams of Anguish,Brutality,3.82,3000,32,Album
763,Storia di un impiegato,Fabrizio De André,3.82,2000,14,Album
764,Electronic Sonata for Souls Loved by Nature,George Russell,3.83,1000,11,Album
765,Elephant,The White Stripes,3.73,24000,368,Album
766,Dog Man Star,Suede,3.79,8000,125,Album
767,Machine Gun Etiquette,The Damned,3.81,5000,93,Album
768,Reloaded,Roc Marciano,3.82,2000,12,Album
769,Los delirios del Mariscal,Crucis,3.83,1000,25,Album
770,Boxer,The National,3.74,18000,282,Album
771,Black Metal,Dean Blunt,3.76,14000,98,Album
772,A Day Late and a Dollar Short,The Ballers,3.83,1000,13,Album
773,Public Strain,Women,3.77,11000,86,Album
774,Arntor,Windir,3.8,5000,58,Album
775,Straight Life,Freddie Hubbard,3.82,2000,24,Album
776,Raciocínio quebrado,Parteum,3.83,762,7,Album
777,Lysol,Melvins,3.8,6000,60,Album
778,Hall of the Mountain King,Savatage,3.81,4000,66,Album
779,Dopesick,Eyehategod,3.8,5000,41,Album
780,As the Weird Travel On,Deceased...,3.83,1000,7,Album
781,Just as I Am,Bill Withers,3.81,4000,55,Album
782,Prepare Thyself to Deal With a Miracle,Rahsaan Roland Kirk,3.82,2000,16,Album
783,On Top of the World,8Ball & MJG,3.82,2000,20,Album
784,Oh Vanille / Ova Nil,Diane Cluck,3.82,1000,12,Album
785,Hum of Life,Dog Faced Hermans,3.81,4000,26,Album
786,The Juggaknots,The Juggaknots,3.82,2000,23,Album
787,The Cecil Taylor Unit,Cecil Taylor,3.82,833,11,Album
788,From Here We Go Sublime,The Field,3.78,9000,94,Album
789,Lesser Matters,The Radio Dept.,3.79,8000,66,Album
790,Sunset Mission,Bohren & der Club of Gore,3.79,7000,71,Album
791,Liege & Lief,Fairport Convention,3.8,6000,125,Album
792,Niggaz of Destruction,N.O.D.,3.81,4000,20,Album
793,Last One on Earth,Asphyx,3.81,3000,32,Album
794,Phases and Stages,Willie Nelson,3.81,3000,30,Album
795,Babylon by Gus: Volume I - O ano do macaco,Black Alien,3.83,908,6,Album
796,Complete Works for Cello and Piano,"Leo Ornstein/, Joshua Gordon/, Randall Hodgkinson",3.84,672,4,Album
797,Symphony No. 1,"Alfred SchnittkeАльфред Шнитке/, USSR Ministry of Culture OrchestraГосударственный симфонический оркестр Министерства культуры СССР/, Gennady RozhdestvenskyГеннадий Рождественский",3.82,481,2,Album
798,Hear Nothing See Nothing Say Nothing,Discharge,3.78,8000,114,Album
799,Nowa Aleksandria,Siekiera,3.79,7000,47,Album
800,La voce del padrone,Franco Battiato,3.8,4000,52,Album
801,A mulher do fim do mundo,Elza,3.81,3000,18,Album
802,Word...Life,O.C.,3.81,3000,38,Album
803,Davay zabudem o moraliДавай забудем о морали,Ptitsu YEMПтицу ЕМЪ,3.81,2000,21,Album
804,De todas maneras,"Rodolfo Mederos&, Generación Cero",3.84,417,9,Album
805,Aquel que había muerto,Vico C,3.84,395,7,Album
806,Feldman Edition 8: Triadic Memories,"Morton Feldman/, Marilyn Nonken",3.84,355,3,Album
807,Non ducor duco,Kamau,3.85,324,2,Album
808,Moondog,Moondog,3.79,8000,68,Album
809,Blood Visions,Jay Reatard,3.79,7000,67,Album
810,Any Other City,Life Without Buildings,3.78,6000,73,Album
811,Dusty in Memphis,Dusty Springfield,3.79,6000,129,Album
812,Metal Church,Metal Church,3.81,4000,78,Album
813,Funky Kingston,Toots & The Maytals,3.82,2000,24,Album
814,Concierto,Jim Hall,3.82,2000,22,Album
815,Hail Infernal Darkness,Drawn and Quartered,3.82,1000,13,Album
816,Edu Lôbo [Missa breve],Edu Lôbo,3.82,2000,15,Album
817,Orchestral Works Vol. 5: Metastaseis; Pithoprakta; ST/48; Achorripsis; Syrmos; Hiketides,"Iannis XenakisΙάννης Ξενάκης/, Orchestre philharmonique du Luxembourg/, Arturo Tamayo",3.84,365,1,Album
818,Halcyon Digest,Deerhunter,3.74,18000,156,Album
819,Soul Mining,The The,3.78,8000,117,Album
820,Secos & Molhados,Secos & Molhados,3.81,3000,39,Album
821,Darwin!,Banco del Mutuo Soccorso,3.81,3000,50,Album
822,Transcendence,Crimson Glory,3.8,3000,55,Album
823,The Forest of Foss Darya 〜フォス・ダーリャの森〜,The Sleepwalk,3.82,894,6,Album
824,The Galilean Satellites,Rosetta,3.8,3000,58,Album
825,Ho-kago Tea Time Second放課後ティータイムII,Hokago Tea Time放課後ティータイム,3.8,2000,17,Album
826,Fuente y caudal,Paco de Lucía,3.82,2000,19,Album
